[rosmaster.main][INFO] 2020-07-30 04:29:45,972: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-07-30 04:29:45,972: Starting ROS Master Node
[rosmaster.master][INFO] 2020-07-30 04:35:48,394: +PARAM [/camera/realsense2_camera/calib_odom_file] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,394: +PARAM [/camera/realsense2_camera/usb_port_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,395: +PARAM [/camera/realsense2_camera/aligned_depth_to_infra1_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,396: +PARAM [/camera/realsense2_camera/color_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,396: +PARAM [/camera/realsense2_camera/linear_accel_cov] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,397: +PARAM [/camera/realsense2_camera/aligned_depth_to_fisheye1_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,397: +PARAM [/camera/realsense2_camera/topic_odom_in] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,398: +PARAM [/darknet_ros/image_view/enable_console_output] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,398: +PARAM [/camera/realsense2_camera/initial_reset] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,399: +PARAM [/camera/realsense2_camera/fisheye_width] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,400: +PARAM [/camera/realsense2_camera/align_depth] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,400: +PARAM [/darknet_ros/image_view/wait_key_delay] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,401: +PARAM [/camera/realsense2_camera/enable_infra] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,401: +PARAM [/darknet_ros/subscribers/camera_reading/queue_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,402: +PARAM [/camera/realsense2_camera/enable_depth] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,403: +PARAM [/camera/realsense2_camera/aligned_depth_to_fisheye_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,403: +PARAM [/camera/realsense2_camera/accel_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,404: +PARAM [/camera/realsense2_camera/unite_imu_method] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,404: +PARAM [/camera/realsense2_camera/gyro_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,405: +PARAM [/camera/realsense2_camera/odom_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,406: +PARAM [/camera/realsense2_camera/gyro_fps] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,406: +PARAM [/camera/realsense2_camera/base_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,407: +PARAM [/darknet_ros/publishers/object_detector/topic] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,407: +PARAM [/darknet_ros/image_view/enable_opencv] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,408: +PARAM [/camera/realsense2_camera/infra2_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,409: +PARAM [/camera/realsense2_camera/aligned_depth_to_fisheye2_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,409: +PARAM [/camera/realsense2_camera/pointcloud_texture_stream] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,410: +PARAM [/camera/realsense2_camera/color_height] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,410: +PARAM [/darknet_ros/config_path] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,411: +PARAM [/camera/realsense2_camera/publish_odom_tf] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,411: +PARAM [/camera/realsense2_camera/pose_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,412: +PARAM [/camera/realsense2_camera/enable_color] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,413: +PARAM [/camera/realsense2_camera/accel_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,413: +PARAM [/camera/realsense2_camera/rosbag_filename] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,414: +PARAM [/darknet_ros/yolo_model/weight_file/name] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,415: +PARAM [/camera/realsense2_camera/tf_publish_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,415: +PARAM [/camera/realsense2_camera/enable_fisheye] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,416: +PARAM [/camera/realsense2_camera/enable_infra1] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,416: +PARAM [/darknet_ros/yolo_model/detection_classes/names] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,417: +PARAM [/camera/realsense2_camera/enable_infra2] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,418: +PARAM [/camera/realsense2_camera/filters] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,418: +PARAM [/camera/realsense2_camera/infra2_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,419: +PARAM [/darknet_ros/publishers/object_detector/latch] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,419: +PARAM [/darknet_ros/publishers/bounding_boxes/topic] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,420: +PARAM [/camera/realsense2_camera/pose_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,421: +PARAM [/camera/realsense2_camera/gyro_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,421: +PARAM [/camera/realsense2_camera/depth_optical_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,422: +PARAM [/camera/realsense2_camera/color_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,422: +PARAM [/darknet_ros/publishers/detection_image/latch] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,423: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,424: +PARAM [/camera/realsense2_camera/depth_height] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,424: +PARAM [/camera/realsense2_camera/aligned_depth_to_infra2_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,425: +PARAM [/camera/realsense2_camera/fisheye1_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,426: +PARAM [/camera/realsense2_camera/enable_gyro] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,427: +PARAM [/camera/realsense2_camera/enable_pointcloud] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,427: +PARAM [/camera/realsense2_camera/clip_distance] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:35:48,870: +PUB [/rosout] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:48,872: +SERVICE [/camera/realsense2_camera/get_loggers] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:48,874: +SERVICE [/camera/realsense2_camera/set_logger_level] /camera/realsense2_camera http://10.0.0.216:43070/
[rosmaster.master][INFO] 2020-07-30 04:35:48,885: +PARAM [/camera/realsense2_camera] by /camera/realsense2_camera
[rosmaster.master][INFO] 2020-07-30 04:35:48,948: +PUB [/rosout] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:48,950: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/']
[rosmaster.master][INFO] 2020-07-30 04:35:48,952: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:48,952: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/']
[rosmaster.master][INFO] 2020-07-30 04:35:48,953: +SERVICE [/camera/realsense2_camera_manager/get_loggers] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:48,955: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:48,958: +SERVICE [/camera/realsense2_camera_manager/set_logger_level] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:48,965: +SERVICE [/camera/realsense2_camera_manager/load_nodelet] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:48,967: +SERVICE [/camera/realsense2_camera_manager/unload_nodelet] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:48,969: +SERVICE [/camera/realsense2_camera_manager/list] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,064: +PUB [/rosout] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:49,066: +SERVICE [/darknet_ros/get_loggers] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:49,068: +SERVICE [/darknet_ros/set_logger_level] /darknet_ros http://10.0.0.216:40808/
[rosmaster.master][INFO] 2020-07-30 04:35:49,151: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/', 'http://10.0.0.216:40808/']
[rosmaster.master][INFO] 2020-07-30 04:35:49,155: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/', 'http://ubiquityrobot.local:32931/', 'http://ubiquityrobot.local:37087/', 'http://ubiquityrobot.local:42041/', 'http://ubiquityrobot.local:40005/', 'http://10.0.0.216:43070/', 'http://10.0.0.216:43648/', 'http://10.0.0.216:40808/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:49,400: +PUB [/tf_static] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,427: +SERVICE [/camera/realsense2_camera_manager/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,431: +PUB [/camera/realsense2_camera_manager/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,437: +PUB [/camera/realsense2_camera_manager/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,457: publisherUpdate[/tf_static] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/', 'http://10.0.0.216:43648/']
[rosmaster.master][INFO] 2020-07-30 04:35:49,461: publisherUpdate[/tf_static] -> http://ubiquityrobot.local:37525/ ['http://ubiquityrobot.local:32931/', 'http://10.0.0.216:43648/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:35:49,532: +PARAM [/camera/realsense2_camera_manager/rs435_depth_gain] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,537: +PARAM [/camera/realsense2_camera_manager/rs435_depth_enable_auto_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,541: +PARAM [/camera/realsense2_camera_manager/rs435_depth_visual_preset] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,545: +PARAM [/camera/realsense2_camera_manager/rs435_depth_frames_queue_size] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,549: +PARAM [/camera/realsense2_camera_manager/rs435_depth_error_polling_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,554: +PARAM [/camera/realsense2_camera_manager/rs435_depth_output_trigger_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,558: +PARAM [/camera/realsense2_camera_manager/rs435_depth_units] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,562: +PARAM [/camera/realsense2_camera_manager/rs435_JSON_file_path] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,567: +PARAM [/camera/realsense2_camera_manager/rs435_depth_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,571: +PARAM [/camera/realsense2_camera_manager/rs435_depth_laser_power] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,576: +PARAM [/camera/realsense2_camera_manager/rs435_depth_emitter_enabled] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,581: +PARAM [/camera/realsense2_camera_manager/rs435_color_backlight_compensation] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,585: +PARAM [/camera/realsense2_camera_manager/rs435_color_brightness] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,589: +PARAM [/camera/realsense2_camera_manager/rs435_color_contrast] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,594: +PARAM [/camera/realsense2_camera_manager/rs435_color_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,598: +PARAM [/camera/realsense2_camera_manager/rs435_color_gain] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,602: +PARAM [/camera/realsense2_camera_manager/rs435_color_gamma] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,607: +PARAM [/camera/realsense2_camera_manager/rs435_color_hue] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,611: +PARAM [/camera/realsense2_camera_manager/rs435_color_saturation] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,615: +PARAM [/camera/realsense2_camera_manager/rs435_color_sharpness] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,619: +PARAM [/camera/realsense2_camera_manager/rs435_color_white_balance] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,623: +PARAM [/camera/realsense2_camera_manager/rs435_color_enable_auto_exposure] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,628: +PARAM [/camera/realsense2_camera_manager/rs435_color_frames_queue_size] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,632: +PARAM [/camera/realsense2_camera_manager/rs435_color_power_line_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,636: +PARAM [/camera/realsense2_camera_manager/rs435_color_auto_exposure_priority] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,869: +PUB [/diagnostics] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,882: +PUB [/camera/depth/image_rect_raw/compressedDepth] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,884: +SERVICE [/camera/depth/image_rect_raw/compressedDepth/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,886: +PUB [/camera/depth/image_rect_raw/compressedDepth/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,888: +PUB [/camera/depth/image_rect_raw/compressedDepth/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,894: +PARAM [/camera/depth/image_rect_raw/compressedDepth/depth_max] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,896: +PARAM [/camera/depth/image_rect_raw/compressedDepth/depth_quantization] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,898: +PARAM [/camera/depth/image_rect_raw/compressedDepth/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,900: +PARAM [/camera/depth/image_rect_raw/compressedDepth/depth_max] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,903: +PARAM [/camera/depth/image_rect_raw/compressedDepth/depth_quantization] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,905: +PARAM [/camera/depth/image_rect_raw/compressedDepth/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,912: +PUB [/camera/depth/image_rect_raw/compressed] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,914: +SERVICE [/camera/depth/image_rect_raw/compressed/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,916: +PUB [/camera/depth/image_rect_raw/compressed/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,918: +PUB [/camera/depth/image_rect_raw/compressed/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,926: +PARAM [/camera/depth/image_rect_raw/compressed/format] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,928: +PARAM [/camera/depth/image_rect_raw/compressed/jpeg_quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,930: +PARAM [/camera/depth/image_rect_raw/compressed/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,932: +PARAM [/camera/depth/image_rect_raw/compressed/format] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,934: +PARAM [/camera/depth/image_rect_raw/compressed/jpeg_quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,936: +PARAM [/camera/depth/image_rect_raw/compressed/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,943: +PUB [/camera/depth/image_rect_raw] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,951: +PUB [/camera/depth/image_rect_raw/theora] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,953: +SERVICE [/camera/depth/image_rect_raw/theora/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,955: +PUB [/camera/depth/image_rect_raw/theora/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,957: +PUB [/camera/depth/image_rect_raw/theora/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,966: +PARAM [/camera/depth/image_rect_raw/theora/optimize_for] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,968: +PARAM [/camera/depth/image_rect_raw/theora/target_bitrate] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,970: +PARAM [/camera/depth/image_rect_raw/theora/quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,972: +PARAM [/camera/depth/image_rect_raw/theora/keyframe_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,975: +PARAM [/camera/depth/image_rect_raw/theora/optimize_for] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,977: +PARAM [/camera/depth/image_rect_raw/theora/target_bitrate] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,979: +PARAM [/camera/depth/image_rect_raw/theora/quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,981: +PARAM [/camera/depth/image_rect_raw/theora/keyframe_frequency] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:49,983: +PUB [/camera/depth/camera_info] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,985: +PUB [/camera/depth/color/points] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,990: +PUB [/camera/color/image_raw/compressedDepth] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,992: +SERVICE [/camera/color/image_raw/compressedDepth/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,994: +PUB [/camera/color/image_raw/compressedDepth/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:49,996: +PUB [/camera/color/image_raw/compressedDepth/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,002: +PARAM [/camera/color/image_raw/compressedDepth/depth_max] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,004: +PARAM [/camera/color/image_raw/compressedDepth/depth_quantization] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,006: +PARAM [/camera/color/image_raw/compressedDepth/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,008: +PARAM [/camera/color/image_raw/compressedDepth/depth_max] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,010: +PARAM [/camera/color/image_raw/compressedDepth/depth_quantization] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,012: +PARAM [/camera/color/image_raw/compressedDepth/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,014: +PUB [/camera/color/image_raw/compressed] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,016: +SERVICE [/camera/color/image_raw/compressed/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,018: +PUB [/camera/color/image_raw/compressed/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,020: +PUB [/camera/color/image_raw/compressed/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,027: +PARAM [/camera/color/image_raw/compressed/format] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,029: +PARAM [/camera/color/image_raw/compressed/jpeg_quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,031: +PARAM [/camera/color/image_raw/compressed/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,033: +PARAM [/camera/color/image_raw/compressed/format] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,035: +PARAM [/camera/color/image_raw/compressed/jpeg_quality] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,037: +PARAM [/camera/color/image_raw/compressed/png_level] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,039: +PUB [/camera/color/image_raw] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,041: +PUB [/camera/color/image_raw/theora] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,043: +SERVICE [/camera/color/image_raw/theora/set_parameters] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,046: +PUB [/camera/color/image_raw/theora/parameter_descriptions] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,048: +PUB [/camera/color/image_raw/theora/parameter_updates] /camera/realsense2_camera_manager http://10.0.0.216:43648/
[rosmaster.master][INFO] 2020-07-30 04:35:50,056: +PARAM [/camera/color/image_raw/theora/optimize_for] by /camera/realsense2_camera_manager
[rosmaster.master][INFO] 2020-07-30 04:35:50,058: +PARAM [/camera/color/image_raw/theora/target_bitrate] by /camera/realsense2_camera_manager
